지점코드,지점명,위도,경도,고도,설치주소,관측시작일
063531B006,제주시 덕천리,33.5029,126.7798,130.2,제주특별자치도 제주시 구좌읍 덕천리 154,2014-04-25
063550B007,서귀포 중문동,33.35363,126.2484,163.8,제주특별자치도 서귀포시 중문동 912,2014-04-25
053359B008,제주시 한동리,33.53483,126.83234,9,제주특별자치도 제주시 구좌읍 한동리 55-1,2007-01-01
063531B010,서귀포 감산리,33.26108,126.35497,125.4,서귀포시 안덕면 감산리 228-2,2014-04-25
063057B009,제주시 애월읍,33.44772,126.4123,199.1,제주특별자치도 제주시 애월읍 상귀리 940,2014-05-01
026002D003,태백시 매봉산,37.22308,128.96514,1153,강원도 태백시 매봉산길304,2015-12-16
032528A001,공주시 우성면,36.4934,127.09924,46,충청남도 공주시 우성면 내산목천길 52-15,2015-12-13
051394A001,창원시 대산면,35.34259,128.70779,5,경남 창원시 의창구 대산면 가술리 31-2,2009-05-01
026136A003,정선군 신동읍,37.25987,128.58477,261,강원도 정선군 신동읍 덕천리 산137,2015-10-19
036229B007,봉화군 외삼리,36.89858,128.80851,300,봉화군 봉성면 외삼리 92-1,2007-03-30
036052B006,영주시 용산리,36.80882,128.54033,189,영주시 안정면 용산리 657,2007-03-30
039102B003,구미시 옥성면,36.32622,128.27677,40,구미시 옥성면 옥관리 59-4,2007-03-30
036531B008,영양군 대천리,36.65442,129.14864,227,영양군 영양읍 대천리 579-3,2007-03-30
036614B005,안동시 북후면,36.66401,128.70103,134,안동시 북후면 도촌리 30-1,2007-03-30
037268B004,상주시 공성면,36.28226,128.0739,100,상주시 공성면 장동리 69,2007-03-20
040054B002,성주군 대천리,35.87969,128.17815,122,성주군 대가면 대천리 635,2007-03-22
037339B009,의성군 의성읍,36.34158,128.7428,142,의성군 의성읍 상리리 133-6,2007-03-20
038315B010,청도군 이서면,35.64786,128.6485,93,청도군 이서면 구라리 787,2007-03-29
041404B001,대구시 북구,35.95484,128.56192,61,대구시 북구 동호동 189,2007-03-30
245825A002,삼척시 미로면,37.41026,129.10624,26,강원도 삼척시 미로면 하거노리 435,2015-01-27
667822A002,하동군 화개면,35.16259,127.6493,,경상남도 하동군 화개면 부춘리 1002-12,2014-12-29
668812F002,남해군 이동면,34.81611,127.92559,46,경남 남해군 이동면 남해대로 2421,2013-08-20
4.87E+16,연천군 신서면,38.17157,127.10334,126,경기도 연천군 신서면 도신리 146-8,2014-12-15
570802A001,익산시 함열읍,36.04125,126.959,16,전북 익산시 익산대로 1366-20,2014-12-16
520821F001,나주시 금천면,35.02371,126.74747,13,전남 나주시 금천면 벽류길 121 나주배연구소,2014-12-23
537807B004,완도군 완도읍,34.37194,126.72821,0,전라남도 완도읍 청해진로 1251길 48-20,2014-12-18
409911A001,옹진군 백령면,37.95742,124.71063,11,인천광역시 옹진군 백령면 진촌리 2359-4,2014-12-18
233852A002,정선군 임계면,37.50471,128.87632,550,강원도 정선군 임계면 임계리 658-6,2014-10-07
769912A001,의성군 봉양면,36.32229,128.64646,90,경북 의성군 봉양면 경북대로 5225,2014-09-02
540814A001,순천시 주암면,35.05758,127.2825,20,전라남도 순천시 주암면 창촌리 50-1,2014-06-13
635821A001,창녕군 대지면,35.55139,128.47668,36,경상남도 창녕군 대지면 우포2로 1085,2014-06-10
520853A003,나주시 봉황면,34.95821,126.7484,29,나주시 봉황면 욱곡리 654-5,2013-12-25
520943A002,나주시 문평면,35.04004,126.60136,7.5,전라남도 나주시 문평면 산호리 1407-1,2013-12-25
520892A001,나주시 공산면,34.94379,126.60644,4.4,전라남도 나주시 공산면 남창리 462-9,2013-12-25
215821A001,양양군 손양면,38.0749,128.6336,40,강원도 양양군 손양면 동해대로 2558,2013-11-29
695923A001,제주시 한림읍,33.35354,126.24793,19,제주특별자치도 제주시 월림7길 90,2007-01-01
714902A001,청도군 화양읍,35.64969,128.73431,89,경상북도 청도군 청화3길 10,2005-05-11
780950A001,경주시 용강상리,35.86717,129.22527,110,경상북도 경주시 용강상리길 70 (용강동),2004-11-01
750852A006,영주시 평은면,36.76442,128.70167,220,경상북도 영주시 평은면 평은리 972-18,2008-08-01
689861A001,울산시 청량면,35.52411,129.26704,51,울산광역시 울주군 청량면 청량천변로 211,2009-03-02
750823A005,영주시 부석면,37.00268,128.65301,386,경상북도 영주시 부석면 임곡리 593,2008-08-01
750873A002,영주시 안풍리,36.85962,128.55838,206,경상북도 영주시 안정면 안풍로 98,2008-08-08
716823A001,군위군 효령면,36.18081,128.59212,115,경상북도 군위군 효령면 호우로 97(성리 111),2008-12-01
750804A003,영주시 풍기읍,36.8846,128.50629,273,경상북도 영주시 풍기읍 백리길151번길 21,2008-08-01
699946A001,서귀포 하례리,33.28899,126.61167,142,제주시 서귀포 남원읍 하례리 1591-14,2007-01-01
330846A001,천안시 목천읍,36.77527,127.20721,112,충청남도 천안시 동남구 목천읍 목천안터1길 15,2013-11-19
323891D002,완주군 이서면,35.82881,127.04559,32,전라북도 전주시 완주군 이서면 국립농업과학원,2013-11-21
695909B001,제주시 상귀길,33.45941,126.40391,102,제주특별자치도 제주시 애월읍 상귀길 173,2007-01-01
695907A001,제주시 월각로,33.37691,126.32979,308,제주특별자치도 제주시 애월읍 월각로 563-20,2007-01-01
412040A002,고양시 덕양구,37.64918,126.87036,39,경기도 고양시 덕양구 고양대로 1695 (원흥동),2013-08-24
695971A001,제주시 김녕리,33.5502,126.75055,36,제주특별자치도 제주시 구좌읍 김녕남6길 8,2007-01-01
535873B003,나주시 신포면,35.02493,126.82454,26,전라남도 나주시 신포면 세남로 1508,2013-06-18
441707D001,수원시 서둔동,37.2736,126.99299,46,경기도 수원시 권선구 수인로 84 (서둔동),2013-03-21
536824B002,해남군 옥천면,34.58164,126.65029,28,전라남도 해남군 옥천면 용정리길 20,2013-05-23
536806A001,해남군 삼산면,34.52835,126.55962,-1,전남 해남군 삼산면 봉학리 99-48 (해남읍 땅끝대로 106),2013-05-23
534844A001,무안군 현경면,35.02855,126.44567,67,전라남도 무안군 현경면 현화리 96-21,2013-01-25
426170A001,안산시 상록구,37.30035,126.84454,23,경기도 안산시 상록구 항가울로 222 (사동),2012-12-17
770270A001,영천시 오미동,35.99077,128.9253,110,경상북도 영천시 천문로 622-13 (오미동),2012-12-02
336812A001,아산시 염치읍,36.82573,126.96796,10,충남 아산시 염치읍 염치1길 40,2012-08-16
320862A001,논산시 광석면,36.22795,127.0856,31,충남 논산시 광석면 이사리 389-1,2012-08-14
664951A001,사천시 용현면,35.03698,128.06766,188,경남 사천시 용현면 신복리 500번지,2012-07-04
2109130,강릉 안반덕이,37.61906,128.73748,1099,강원도 강릉시 왕산면 대기4리 안반덕이,2012-07-12
755851A002,봉화군 봉성면,36.90123,128.77321,266,경북 봉화군 봉성면 금봉리 779,2006-06-01
255840A002,양구군 후리,38.17512,128.08334,457,강원도 양구군 해안면 후리 519,2013-05-22
255840A001,양구군 만대리,38.15287,128.08108,501,강원도 양구군 해안면 만대리 2524,2012-06-18
2329410,평창군 진부면,37.67005,128.5943,584,강원도 평창군 진부면 간평1리 774번지,2012-06-09
472830A001,남양주 진건읍,37.64977,127.19327,88,경기도 남양주시 진건읍 사릉로 234-46,2012-06-05
678806A001,합천군 용주면,35.55128,128.11239,49,경남 합천군 용주면 고품리 910-292,2011-10-01
712851A001,경산시 자인면,35.81709,128.81137,62,경상북도 경산시 자인면 계정길 7,2001-05-01
137180A001,서울시 서초구,37.46541,127.08996,58,서울특별시 서초구 헌인릉1길 83-9 (내곡동),2012-05-26
240813A001,동해시 북평동,37.4852,129.11882,55,강원도 동해시 북평동 274-18,2012-05-10
567801A002,진안군 진안읍,35.7603,127.43745,362,전라북도 진안군 진안읍 진무로 702-30,2012-04-27
767862A001,울진군 매화면,36.91721,129.37943,27,경북 울진군 매화면 매화매실길 76,2012-04-26
233852A001,정선군 정선읍,37.42332,128.65395,374,강원도 정선군 북평면 남평1리 1270-6,2012-04-24
230802A001,영월군 영월읍,37.16763,128.47716,220,강원도 영월군 영월읍 덕포리 95-1,2011-11-09
535812A001,신안군 압해읍,34.85943,126.29898,23,전라남도 신안군 압해읍 동서리 520(압해로 1042),2011-09-30
660985B001,진주시 초전동,35.20538,128.11697,23,경남 진주시 초전동 469,2011-09-08
764803A001,영양군 영양읍,36.65608,129.1464,248,경상북도 영양군 영양읍 영양창수로 323,2011-08-10
529805A001,장흥군 장흥읍,34.67061,126.91002,40,전남 장흥군 장흥읍 건산리 236-6,2011-07-27
321916A001,계룡시 두마면,36.26169,127.27726,148,충청남도 계룡시 두마면 사계로 177,2011-06-30
555130A001,여수시 주삼동,34.78753,127.65434,26,전라남도 여수시 주동1길 32 (주삼동),2011-06-23
566822A001,임실군 신평면,35.65627,127.26588,225,전북 임실군 신평면 대리 1244-3,2011-06-21
667831A001,하동군 적량면,35.07943,127.76967,35,경남 하동군 적량면 동산리 1830-2,2011-06-15
210852A001,강릉시 연곡면,37.85242,128.84401,7,강원도 강릉시 연곡면 동덕리 1465,2011-06-11
225874A001,횡성군 공근면,37.5275,127.96066,146,강원도 횡성군 공근면 학담2리 784-3,2011-05-25
477802A001,가평군 가평읍,37.84621,127.50063,80,경기도 가평군 가평읍 아랫마장길 59,2011-05-22
519822A001,화순군 한천면,34.9735,127.07065,139,전라남도 화순군 한천면 동가리 29-1,2011-05-18
516821A001,곡성군 오곡면,35.27364,127.30344,71,전남 곡성군 오곡면 승법리 180-7,2011-05-16
548912A001,고흥군 풍양면,34.56648,127.25811,52,전라남도 고흥군 풍양면 풍남로 143,2011-05-16
355831A001,보령시 주교면,36.39115,126.56601,49,충남 보령시 주포면 주교리 422-5,2011-04-27
719862A001,성주군 대가면,35.91477,128.25264,60,경상북도 성주군 대가면 참별로 2479,2011-04-21
445891A001,화성시 장안면,37.0773,126.8738,42,경기도 화성시 장안면 풍무길80번길 53-20,2011-04-16
269804A001,음성군 소이면,36.91366,127.76175,100,충북 음성군 소이면 봉전리 777,2011-04-15
2508450,홍천군 자운리,37.71752,128.38023,720,강원도 홍천군 내면 자운리 813-0,2011-03-28
2328150,평창군 운교리,37.53749,128.44067,622.5,강원도 평창군 대화면 신리 1995-12 서울대학교 평창캠퍼스 내,2011-03-11
2352700,태백 귀네미골,37.33551,129.00528,728,강원도 태백시 하사미동 524-87 귀네미골마을회관 앞,2011-03-10
209802A001,화천군 화천읍,38.11013,127.69448,139,강원도 화천군 화천읍 상리 531 화천군농업기술센터 실습,2011-02-22
546804B001,보성군 보성읍,34.78188,127.09562,145,전라남도 보성군 보성읍 송재로 354 (녹차연구소),2011-02-10
745230A001,문경시 흥덕동,36.61436,128.20773,85,경상북도 문경시 중앙로 280 (흥덕동),2001-07-01
245832A001,삼척시 근덕면,37.38416,129.23112,19,강원도 삼척시 근덕면 맹방해변로 49,2011-01-28
363883B001,청원군 오창읍,36.72304,127.46507,40,충청북도 청원군 오창읍 가곡길 46,2011-01-26
638802A001,고성군 고성읍,34.99053,128.3309,20,경상남도 고성군 고성읍 죽계리 435-230,2011-01-19
760380A001,안동시 송천동,36.53824,128.80505,78,경상북도 안동시 경동로 1484-10 (송천동),2011-01-20
345802A001,청양군 청양읍,36.42545,126.7957,192,충청남도 청양군 청양읍 적누리 264번지,2011-01-19
565862A001,완주군 고산면,35.98494,127.22152,78,전라북도 완주군 고산면 고산천로 720-45,2011-01-14
597803A001,장수군 장수읍,35.61981,127.51154,478,전라북도 장수군 장수읍 와동길 55,2011-01-14
350808A001,홍성군 홍성읍,36.60263,126.57921,78,충청남도 홍성군 홍성읍 갈산면 동산리 843,2011-01-11
363844A001,청주시 남일면,36.58794,127.50645,58,충청북도 청원군 남일면 단재로 480,2011-01-07
5798240,부안군 계화면,35.77281,126.66958,7,전라북도 부안군 계화면 간재로 692,2000-07-31
5908340,남원시 운봉읍,35.43851,127.52843,471,전라북도 남원시 운봉읍 황산로 1067,2005-11-14
590823A001,남원시 이백면,35.42608,127.43795,152,전라북도 남원시 이백면 이백로 309,2011-01-06
718814A001,칠곡군 약목면,36.03976,128.38128,47,경상북도 칠곡군 약목면 동덕로 146,2011-01-05
7668510,영덕군 병곡면,36.56831,129.39595,17,경북 영덕군 병곡면 원황1리 767 영덕출장소,2007-04-01
750873A001,영주시 안정로,36.84645,128.56092,173,경상북도 영주시 안정면 안정로 30,2011-01-10
621100A001,김해시 전하동,35.21431,128.86962,5,경상남도 김해시 전하로198번길 102 (전하동),2010-12-21
618803A001,부산시 강서구,35.20937,128.96128,3,경남 부산시 강서구 대저1동 2038,2010-12-20
373805A001,옥천군 옥천읍,36.29997,127.59653,117,충청북도 옥천군 옥천읍 옥천동이로 234,2002-01-01
232803A001,평창군 여만리,37.37715,128.39402,293,강원도 평창군 평창읍 여만길 46,2010-12-07
7418620,상주시 화서면,36.43992,127.94446,294,경상북도 상주시 화서면 중화로 2161,2010-12-17
5348330,무안군 청계면,34.96849,126.45608,30,전라남도 무안군 청계면 청천리 293-2(무안로 199),2010-12-17
250802A001,홍천군 화동리,37.70566,127.85943,139,강원도 홍천군 북방면 화동리 481,2011-01-28
269811A001,철원군 동송읍,38.20324,127.25026,205,강원도 철원군 동송읍 장흥3리,2010-12-16
415743A001,김포시 월곶면,37.69489,126.55614,43,경기도 김포시 월곶면 오리정로 13,2010-12-14
456871A001,안성시 보개면,37.02392,127.28776,73,경기도 안성시 보개면 보개원삼로 219,2010-12-13
425320A001,안산시 단원구,37.24892,126.59118,7,경기도 안산시 단원구 대부도동 1253-1,2010-12-08
482841A001,양주시 광적면,37.82046,126.97269,107,경기도 양주군 광적면 광석리 278,2010-12-06
542805A001,구례군 구례읍,35.1973,127.46092,38,전라남도 구례군 구례읍 동산1길 32,2016-05-04
411801A001,고양시 구산동,37.67453,126.7007,24,경기도 고양시 일산서구 구산동 1942,2010-12-06
235802A001,태백시 황지동,37.20634,128.9857,733,강원도 태백시 황지동 288-5,2010-12-04
220844A001,원주시 흥업면,37.29576,127.91503,154,강원도 원주시 흥업면 흥대길 7,2010-12-01
390874A001,제천시 봉양읍,37.16156,128.17668,320,충청북도 제천시 봉양읍 제천북로3길 20,2010-12-01
487915A001,포천시 신북면,37.92364,127.22573,128,경기도 포천시 신북면 틀못이길 11-88,2010-11-26
670807A001,거창군 거창읍,35.67318,127.92131,194,경남 거창군 거창읍 거함대로 3372-60,2012-12-02
791945A001,포항시 북구,36.11306,129.30634,45,경상북도 포항시 북구 흥해읍 신흥로 572,2010-11-17
357903A001,태안군 태안읍,36.73285,126.30477,31,충청남도 태안군 태안읍 송암로 523,2010-11-18
365803A001,진천군 진천읍,36.85385,127.42977,101,충북 진천군 진천읍 성석리 903,2010-11-18
380959A001,충주시 달천동,36.95015,127.89728,76,충북 충주시 달천동 672-2,2010-08-19
451873A001,평택시 오성면,37.01257,126.98065,31,경기도 평택시 오성면 청오로 33-58,2010-11-15
486803A001,연천군 연천읍,38.08436,127.07843,49,경기도 연천군 연천읍 동막리 431-12(연천로 42번길),2010-11-12
413813A001,파주시 아동동,37.76469,126.79618,23,경기도 파주시 아동동 91-6,2010-11-11
469803A001,여주시 상거동,37.25226,127.63796,87,경기도 여주군 여주읍 상거리 5-6,2010-11-10
343808A001,당진시 당진읍,36.91377,126.64968,11,충남 당진군 당진읍 구봉로 46,2010-11-10
449872A001,용인시 처인구,37.17386,127.2989,149,경기도 용인시 처인구 원삼면 농촌파크로 80,2010-11-10
409871A001,옹진군 영흥면,37.25288,126.46034,11,인천광역시 옹진군 영흥면 영흥남로435번길 29,2012-05-26
467800A001,이천시 중리동,37.27261,127.43305,90,경기도 이천시 부악로 38-52 (중리동),2010-11-08
464030A001,광주시 목현동,37.43231,127.23394,91,경기도 광주시 이배재로 209-5,2010-11-01
429843A001,시흥시 하중동,37.40104,126.8079,12,경기도 시흥시 하중동 224-1,2010-11-05
763803A001,청송군 청송읍,36.3906,129.07849,217,경상북도 청송군 청송읍 주왕산로 177,2010-11-05
656933A001,거제시 거제면,34.85653,128.58051,41,경남 거제시 거제면 거제남서로 3577(거제시농업개발원),2010-11-04
252805A001,인제군 인제읍,38.05974,128.16701,192,강원도 인제군 인제읍 남북리 2리 7반,2010-10-13
595870A001,순창군 구림면,35.43821,127.0412,269,전라북도 순창군 구림면 삭골길 56-1,2010-10-01
513842A001,영광군 군서면,35.28227,126.46796,20,전라남도 영광군 군서면 만곡리 184-1,2010-10-06
755851A001,봉화군 석포면,37.0522,129.00311,586,경상북도 봉화군 석포면 대현리 149-25,2010-10-05
588802A001,무주군 무주읍,36.00476,127.67429,214,전북 무주군 한풍루로 416 무주군농업기술센터,2010-10-01
650821A001,통영시 광도면,34.90357,128.40463,42,경상남도 통영시 광도면 노산리 251-40(농업개발시설내),2010-09-30
580813A001,정읍시 정우면,35.62084,126.89625,30,전라북도 정읍시 정우면 정우남로 282,2010-09-16
526821A001,영암군 덕진면,34.82528,126.67311,28,전남 영암군 덕진면 장선리 676-1(금호길 11),2010-09-23
515804A001,장성군 장성읍,35.3185,126.79595,61,전라남도 장성군 장성읍 단풍로 220,2015-08-21
539823A001,진도군 군내면,34.51146,126.29772,41,전라남도 진도군 군내면 송산리 747-1 (가흥로 697),2010-09-23
627911A001,밀양시 상남면,35.44802,128.75794,7,경상남도 밀양시 상남면 상남로 1008-19,2010-09-06
476801A001,양평군 양평읍,37.50897,127.51295,191,경기도 양평군 양평읍 농업기술센터길 37,2010-09-28
370853A001,영동군 심천면,36.20687,127.71638,100,충북 영동군 심천면 약목리 282번지 실증시험포,2010-09-28
200821A001,춘천시 신북읍,37.934,127.75377,98,강원도 춘천시 신북읍 신북로 102,2010-09-28
546805A001,보성군 웅치면,34.72791,127.02383,159,전라남도 보성군 웅치면 강산리 1592-29,2010-09-27
525811A001,함평군 학교면,35.05217,126.54172,12,전라남도 함평군 학교면 학교화산길 90,2010-09-15
217060A001,속초시 대포동,38.16919,128.5997,68,강원도 속초시 대포동 159-13,2010-09-15
757802A001,예천군 예천읍,36.67708,128.46287,101,경상북도 예천군 예천읍 도효자로 87-56,2010-09-10
730802A001,구미시 선산읍,36.23156,128.28812,32,경북 구미시 선산읍 이문리 862,2010-09-13
339814A001,세종시 연서면,36.57488,127.28141,55,세종특별자치시 연서면 월하천로 289,2010-09-13
742290A001,상주시 초산동,36.4537,128.16712,66,경상북도 상주시 발산로 71 (초산동),2010-09-13
576040A001,김제시 부량면,35.74644,126.85146,24,전북 김제시 부량면 신용리 301-2 김제시농업기술센터 예찰포,2010-09-09
312831A001,금산군 금성면,36.12584,127.49408,168,충남 금산군 금성면 의총길 90,2010-09-08
323814A001,부여군 규암면,36.25915,126.84262,24,충청남도 부여군 규암면 흥수로 488,2010-09-06
340861A001,예산군 신암면,36.74209,126.81445,29,충남 예산군 신암면 종경리 281-22,2010-09-02
